
name,pt,rt,size
8,2,9,5
9,10,7,8
10,11,6,5
11,12,8,4
12,18,5,9
13,1,5,9
14,11,7,9
15,14,1,7
16,16,4,6
17,18,7,6
18,19,9,7
19,14,5,8
20,10,8,7
21,2,9,6
22,14,9,8
23,10,8,8
24,9,9,7
25,7,5,4
name,pt,rt,size
1,2,6,13
2,14,6,4
3,4,3,6
4,11,9,13
5,7,8,4
6,13,8,12
7,11,1,13
8,16,9,6
9,10,8,13
10,18,7,9
11,9,5,8
12,18,8,6
13,17,6,9
14,9,8,6
15,1,6,5
16,11,5,11
17,5,9,5
18,18,5,9
19,5,3,9
20,4,6,10
21,3,7,4
22,12,6,11
23,15,1,6
24,2,1,10
25,8,5,11
name,pt,rt,size
1,6,6,9
2,8,10,4
3,17,7,8
4,6,1,9
5,6,6,6
6,10,1,5
7,7,7,5
8,8,14,7
9,9,11,8
10,13,2,9
11,13,11,7
12,4,10,8
13,10,11,5
14,4,14,8
15,19,14,7
16,10,1,8
17,12,11,5
18,5,6,9
19,11,6,5
20,7,3,9
21,9,9,8
22,11,5,6
23,1,4,5
24,19,7,6
25,7,12,8
name,pt,rt,size
1,18,14,13
2,15,14,9
3,7,14,5
4,3,14,4
5,8,8,10
6,17,3,13
7,5,4,7
8,1,8,9
9,12,11,4
10,4,9,13
11,2,14,5
12,16,1,4
13,15,12,10
14,10,4,7
15,8,13,9
16,7,13,10
17,19,1,9
18,17,14,4
19,2,12,7
20,17,10,9
21,7,3,7
22,2,6,4
23,5,1,7
24,6,9,9
25,12,1,13
name,pt,rt,size
1,25,7,9
2,13,4,6
3,5,5,5
4,28,3,7
5,4,5,9
6,14,5,5
7,5,8,9
8,14,6,8
9,28,7,7
10,13,5,6
11,18,8,7
12,3,9,7
13,11,5,4
14,27,2,5
15,13,9,7
16,1,8,7
17,15,6,6
18,15,9,9
19,25,7,5
20,6,9,4
21,8,6,4
22,16,8,9
23,8,6,7
24,21,1,9
25,18,2,8
name,pt,rt,size
1,28,1,4
2,8,6,12
3,14,1,7
4,23,3,9
5,26,7,5
6,28,4,7
7,20,2,9
8,18,1,13
9,28,9,10
10,17,1,4
11,27,3,5
12,21,6,7
13,29,3,8
14,22,1,5
15,14,1,7
16,20,2,9
17,1,7,6
18,18,3,8
19,7,7,11
20,29,4,6
21,6,1,9
22,11,4,8
23,25,1,8
24,6,1,5
25,20,2,7
name,pt,rt,size
1,9,7,6
2,29,11,7
3,19,6,7
4,15,5,8
5,17,8,7
6,21,14,9
7,2,12,4
8,16,4,4
9,17,1,7
10,2,6,9
11,2,3,7
12,17,11,6
13,3,5,4
14,5,7,6
15,11,3,4
16,22,6,7
17,11,13,5
18,10,10,6
19,25,9,6
20,24,5,8
21,20,4,5
22,5,11,9
23,24,3,7
24,18,4,5
25,13,11,7
name,pt,rt,size
1,7,2,5
2,13,2,10
3,6,4,12
4,26,10,11
5,4,1,8
6,11,5,5
7,13,1,9
8,18,13,7
9,8,8,5
10,8,14,11
11,11,13,4
12,29,9,5
13,24,13,7
14,9,10,5
15,27,1,10
16,28,3,8
17,3,3,11
18,18,9,5
19,11,6,7
20,13,11,10
21,19,12,5
22,21,8,10
23,3,6,5
24,21,10,13
25,4,10,5
name,pt,rt,size
1,14,7,4
2,4,2,9
3,15,6,7
4,10,1,6
5,12,9,8
6,15,4,9
7,15,7,9
8,6,4,9
9,11,4,9
10,18,6,5
11,14,8,6
12,1,5,8
13,13,8,8
14,4,9,7
15,2,8,8
16,12,4,8
17,12,1,6
18,13,4,6
19,14,6,9
20,12,6,8
21,18,7,7
22,14,4,5
23,6,8,7
24,13,5,9
25,5,6,4
name,pt,rt,size
1,5,9,11
2,9,8,6
3,13,6,9
4,8,7,7
5,19,7,10
6,9,2,10
7,14,4,7
8,11,9,7
9,13,4,7
10,13,4,7
11,16,8,13
12,7,8,13
13,9,6,9
14,12,9,5
15,9,9,12
16,16,2,13
17,19,3,7
18,4,7,6
19,18,8,8
20,18,4,6
21,8,6,4
22,3,8,5
23,4,2,11
24,7,1,7
25,9,7,6
name,pt,rt,size
1,16,5,8
2,12,2,4
3,6,14,4
4,12,8,6
5,19,14,8
6,11,9,8
7,9,6,6
8,12,5,8
9,14,9,9
10,13,7,5
11,18,1,8
12,5,9,6
13,15,8,9
14,12,7,4
15,3,4,4
16,10,3,8
17,7,3,9
18,7,1,5
19,13,7,4
20,11,10,7
21,12,10,6
22,1,3,4
23,16,7,6
24,9,11,5
25,17,6,8
name,pt,rt,size
1,6,2,9
2,13,5,9
3,18,11,7
4,5,4,13
5,5,6,9
6,4,7,12
7,9,12,12
8,8,4,8
9,9,12,8
10,12,2,6
11,19,14,5
12,6,14,11
13,2,12,7
14,6,8,7
15,8,9,7
16,6,5,11
17,3,8,6
18,6,14,9
19,3,13,6
20,8,3,10
21,8,14,5
22,7,9,7
23,6,8,6
24,6,9,5
25,6,6,4
name,pt,rt,size
1,4,4,8
2,13,1,6
3,9,8,7
4,14,3,6
5,17,2,9
6,12,9,6
7,7,4,6
8,18,4,8
9,23,2,6
10,20,6,6
11,11,4,8
12,22,6,7
13,17,2,7
14,5,4,5
15,6,8,5
16,27,2,4
17,9,6,4
18,4,7,5
19,23,1,4
20,19,8,5
21,23,5,7
22,26,7,6
23,8,5,9
24,28,4,4
25,6,9,9
name,pt,rt,size
1,19,8,6
2,1,2,6
3,18,9,7
4,19,2,6
5,5,9,10
6,17,4,10
7,18,4,8
8,21,6,6
9,4,4,8
10,10,3,11
11,4,5,13
12,15,5,5
13,27,8,4
14,26,3,9
15,29,3,12
16,23,3,5
17,17,1,12
18,24,2,12
19,15,5,9
20,12,2,13
21,17,9,5
22,3,8,6
23,15,6,4
24,16,5,6
25,13,5,8
name,pt,rt,size
1,4,5,6
2,29,11,9
3,18,12,7
4,11,10,9
5,18,6,8
6,1,12,8
7,10,14,8
8,19,8,9
9,11,8,7
10,10,3,7
11,22,11,9
12,27,8,4
13,23,3,4
14,20,7,8
15,18,1,8
16,21,8,6
17,25,12,4
18,1,6,8
19,6,3,9
20,25,14,5
21,21,8,6
22,21,4,9
23,2,4,6
24,10,5,8
25,15,10,5
name,pt,rt,size
1,5,7,6
2,8,13,8
3,2,3,6
4,18,3,10
5,13,2,10
6,11,4,9
7,2,1,6
8,23,5,9
9,23,13,8
10,7,4,11
11,2,13,10
12,16,4,7
13,13,5,13
14,24,10,8
15,3,1,12
16,16,9,8
17,17,10,10
18,21,14,8
19,24,12,12
20,3,4,4
21,19,12,9
22,10,6,4
23,26,6,6
24,8,7,8
25,15,11,13
name,pt,rt,size
1,12,7,9
2,12,8,9
3,15,4,8
4,8,3,9
5,7,6,4
6,17,9,6
7,7,8,4
8,16,4,8
9,4,2,7
10,10,3,7
11,6,8,8
12,16,2,7
13,8,2,8
14,13,1,5
15,10,6,4
16,11,8,8
17,19,7,6
18,3,6,8
19,19,3,7
20,10,4,5
21,6,6,4
22,19,5,5
23,12,9,6
24,12,8,7
25,1,3,4
name,pt,rt,size
1,15,2,13
2,19,8,13
3,7,7,7
4,6,3,5
5,11,3,6
6,7,7,8
7,19,7,10
8,8,4,8
9,9,6,11
10,14,4,7
11,18,8,6
12,8,9,9
13,7,9,7
14,8,9,13
15,4,4,12
16,12,1,8
17,17,1,7
18,16,5,4
19,5,5,5
20,17,5,5
21,16,4,7
22,13,2,10
23,13,8,5
24,5,3,10
25,11,8,13
name,pt,rt,size
1,8,14,6
2,19,3,7
3,19,10,5
4,1,5,5
5,9,13,8
6,6,10,8
7,10,1,7
8,1,11,5
9,9,4,9
10,13,11,7
11,4,4,5
12,4,4,6
13,16,5,8
14,19,14,7
15,12,11,7
16,19,8,5
17,15,2,5
18,12,4,8
19,17,14,7
20,19,13,4
21,11,11,7
22,2,4,4
23,12,6,5
24,14,2,7
25,2,4,7
name,pt,rt,size
1,6,14,10
2,7,10,7
3,7,4,7
4,16,12,13
5,3,14,10
6,8,6,4
7,7,4,9
8,7,10,4
9,9,9,5
10,8,5,6
11,19,6,10
12,3,10,6
13,10,4,7
14,4,8,11
15,18,8,10
16,8,8,9
17,1,10,10
18,15,4,11
19,6,5,12
20,6,9,13
21,16,3,11
22,15,10,4
23,15,1,11
24,16,11,6
25,4,3,11
name,pt,rt,size
1,15,5,4
2,4,5,9
3,7,1,4
4,3,9,5
5,19,2,8
6,18,4,6
7,20,9,5
8,24,7,6
9,23,5,8
10,16,9,7
11,11,9,5
12,26,6,4
13,16,7,5
14,12,7,8
15,7,6,7
16,26,6,9
17,3,6,7
18,8,2,4
19,4,6,8
20,24,5,8
21,4,2,6
22,14,2,5
23,3,9,7
24,25,2,9
25,7,4,8
name,pt,rt,size
1,4,9,4
2,23,8,10
3,23,4,7
4,3,6,10
5,17,8,6
6,15,6,10
7,28,1,12
8,24,5,4
9,28,1,12
10,26,6,6
11,22,7,6
12,17,2,6
13,13,2,8
14,13,7,6
15,20,9,10
16,18,5,7
17,5,5,5
18,20,3,6
19,22,2,10
20,5,7,8
21,7,4,5
22,4,8,13
23,26,5,6
24,16,8,9
25,8,4,7
name,pt,rt,size
1,20,14,5
2,23,11,5
3,4,8,8
4,10,3,4
5,19,4,7
6,17,4,9
7,8,11,6
8,25,13,5
9,24,10,8
10,3,5,6
11,10,8,9
12,9,11,7
13,6,2,7
14,2,9,8
15,20,14,4
16,14,5,5
17,14,3,5
18,1,8,9
19,15,8,7
20,25,1,6
21,22,14,9
22,25,12,6
23,12,14,5
24,28,14,7
25,14,5,5
name,pt,rt,size
1,8,8,10
2,29,12,8
3,24,10,8
4,5,1,6
5,2,2,5
6,20,7,7
7,28,6,6
8,19,4,11
9,16,3,4
10,18,10,6
11,24,13,8
12,29,3,4
13,20,7,11
14,9,11,4
15,19,14,10
16,25,13,13
17,26,8,11
18,13,11,5
19,7,14,13
20,2,5,11
21,24,6,10
22,2,9,8
23,5,1,13
24,27,2,11
25,17,9,10
name,pt,rt,size
1,16,4,6
2,7,4,5
3,9,6,8
4,14,5,5
5,1,2,5
6,11,6,6
7,5,5,8
8,16,9,7
9,16,1,8
10,12,9,8
11,4,4,8
12,9,3,9
13,18,8,6
14,18,8,9
15,19,4,4
16,13,6,8
17,17,7,6
18,12,3,4
19,14,4,5
20,19,3,6
21,18,8,9
22,4,4,9
23,18,9,4
24,10,8,6
25,8,8,4
name,pt,rt,size
1,2,1,6
2,3,8,6
3,15,7,11
4,12,3,6
5,6,7,12
6,19,1,7
7,6,7,9
8,6,4,11
9,14,4,4
10,10,3,7
11,7,5,9
12,8,6,12
13,16,8,6
14,19,3,11
15,8,3,8
16,16,5,11
17,11,9,6
18,11,5,13
19,10,6,10
20,9,5,10
21,19,1,6
22,11,6,8
23,11,3,13
24,8,2,4
25,18,8,5
name,pt,rt,size
1,16,2,8
2,1,9,6
3,12,12,7
4,16,14,6
5,19,2,6
6,14,1,8
7,13,13,7
8,16,5,7
9,11,3,5
10,7,14,8
11,2,1,9
12,12,9,8
13,7,2,9
14,4,10,9
15,11,8,9
16,1,1,7
17,12,4,9
18,2,1,5
19,16,12,7
20,4,9,9
21,6,12,7
22,8,6,5
23,12,14,6
24,1,14,7
25,13,11,4
name,pt,rt,size
1,16,6,8
2,15,2,13
3,1,3,8
4,7,9,13
5,12,13,11
6,15,12,4
7,10,8,11
8,12,6,11
9,16,1,8
10,19,3,12
11,19,1,4
12,17,5,11
13,3,5,9
14,19,10,5
15,7,9,13
16,18,6,8
17,14,11,6
18,9,9,13
19,7,14,9
20,19,9,9
21,5,13,4
22,7,5,5
23,11,14,5
24,15,3,12
25,12,2,7
name,pt,rt,size
1,17,6,9
2,2,2,9
3,23,7,7
4,15,3,6
5,3,2,6
6,2,5,6
7,28,5,7
8,7,7,6
9,19,3,4
10,7,5,4
11,23,4,5
12,23,2,8
13,25,5,9
14,13,7,9
15,26,9,9
16,12,7,8
17,17,1,8
18,25,9,5
19,20,1,6
20,24,4,8
21,17,2,5
22,24,4,4
23,25,9,7
24,17,6,8
25,28,7,5
name,pt,rt,size
1,5,7,9
2,17,3,6
3,23,6,11
4,29,1,7
5,11,9,5
6,23,8,12
7,9,7,4
8,26,8,8
9,17,4,7
10,20,8,13
11,2,6,13
12,6,1,7
13,10,9,11
14,20,3,13
15,22,8,6
16,1,4,9
17,10,7,11
18,10,6,10
19,25,3,9
20,13,2,9
21,4,1,12
22,8,8,9
23,20,3,13
24,5,1,7
25,1,9,7
name,pt,rt,size
1,15,8,4
2,5,3,6
3,22,11,8
4,20,3,7
5,27,7,8
6,5,2,5
7,24,7,7
8,29,2,6
9,10,6,6
10,3,8,7
11,8,2,9
12,9,7,8
13,22,6,9
14,16,9,7
15,6,8,5
16,27,1,8
17,9,11,4
18,1,6,8
19,15,13,7
20,12,4,6
21,1,13,7
22,9,1,6
23,24,7,6
24,24,4,7
25,17,5,9
name,pt,rt,size
1,5,4,10
2,28,5,10
3,24,4,4
4,15,2,13
5,5,3,4
6,20,1,11
7,9,6,11
8,1,13,10
9,26,12,12
10,8,2,6
11,13,5,9
12,2,13,5
13,21,9,6
14,8,1,12
15,12,12,13
16,16,8,4
17,22,12,4
18,5,3,10
19,23,14,7
20,6,14,7
21,15,11,12
22,11,8,13
23,11,12,7
24,8,14,4
25,16,5,5
name,pt,rt,size
1,6,3,8
2,9,4,4
3,3,7,6
4,9,6,5
5,15,1,8
6,17,9,5
7,15,2,5
8,15,1,5
9,1,1,5
10,14,1,7
11,16,4,4
12,5,5,7
13,6,6,8
14,2,9,4
15,6,9,9
16,6,5,8
17,16,2,8
18,4,6,8
19,14,2,8
20,8,6,4
21,12,5,4
22,1,3,8
23,13,5,4
24,2,6,6
25,7,9,5
name,pt,rt,size
1,15,8,9
2,1,4,8
3,1,7,8
4,17,5,6
5,7,5,10
6,13,8,8
7,1,7,10
8,4,3,4
9,9,8,8
10,4,3,7
11,18,8,5
12,8,4,7
13,17,9,9
14,1,5,13
15,3,9,11
16,13,4,6
17,7,8,6
18,8,7,5
19,2,5,8
20,14,3,5
21,3,9,9
22,3,7,10
23,2,2,13
24,8,3,9
25,2,1,9
name,pt,rt,size
1,17,5,4
2,16,5,8
3,10,7,8
4,15,3,4
5,18,5,9
6,10,3,6
7,8,7,6
8,11,10,6
9,9,3,8
10,4,13,9
11,1,9,7
12,8,10,6
13,18,5,6
14,4,1,6
15,17,14,5
16,5,13,8
17,14,4,5
18,1,14,8
19,10,13,6
20,7,10,9
21,17,11,5
22,5,5,9
23,12,8,5
24,7,1,9
25,14,7,8
name,pt,rt,size
1,17,10,4
2,1,9,9
3,4,3,8
4,14,1,7
5,14,4,6
6,12,5,5
7,10,5,8
8,12,1,11
9,11,13,5
10,18,12,4
11,9,14,6
12,10,7,6
13,2,11,12
14,2,6,6
15,7,11,10
16,15,6,12
17,9,10,11
18,12,14,11
19,10,1,11
20,6,1,9
21,11,5,13
22,17,9,9
23,5,5,13
24,16,13,11
25,16,8,5
name,pt,rt,size
1,5,5,6
2,1,9,7
3,29,6,8
4,7,2,4
5,17,3,8
6,12,3,6
7,2,5,7
8,1,9,6
9,17,2,9
10,2,4,8
11,28,1,6
12,13,9,4
13,22,4,7
14,12,9,8
15,1,5,5
16,3,2,8
17,19,6,8
18,13,3,4
19,3,1,5
20,14,9,6
21,4,1,6
22,12,3,7
23,26,8,7
24,1,3,9
25,29,9,7
name,pt,rt,size
1,19,3,8
2,3,5,4
3,18,1,12
4,3,5,4
5,2,7,7
6,10,4,12
7,9,6,11
8,18,6,10
9,28,5,7
10,15,9,6
11,20,2,7
12,4,2,10
13,26,7,12
14,19,4,7
15,1,7,7
16,26,4,12
17,2,4,5
18,14,5,5
19,11,5,6
20,22,2,8
21,28,3,9
22,28,4,7
23,4,3,11
24,13,3,8
25,28,1,4
name,pt,rt,size
1,6,2,4
2,23,12,8
3,19,12,9
4,22,6,8
5,15,8,8
6,29,5,9
7,28,11,6
8,12,11,6
9,10,7,5
10,20,8,5
11,24,13,6
12,29,5,4
13,17,10,5
14,16,1,9
15,21,1,5
16,29,2,8
17,3,10,4
18,8,5,5
19,25,5,5
20,19,2,9
21,27,4,8
22,3,6,5
23,14,7,8
24,8,9,6
25,24,4,6
name,pt,rt,size
1,17,12,6
2,24,2,10
3,10,5,12
4,23,5,10
5,22,14,11
6,25,4,13
7,3,1,13
8,2,4,10
9,23,2,12
10,21,14,11
11,8,13,6
12,13,10,8
13,9,8,4
14,16,9,9
15,23,7,8
16,2,8,6
17,5,2,10
18,10,11,5
19,7,4,11
20,4,7,12
21,18,9,6
22,29,2,7
23,28,1,13
24,18,7,5
25,13,11,7
name,pt,rt,size
1,9,4,6
2,12,8,8
3,15,6,6
4,14,4,7
5,17,7,4
6,8,1,6
7,7,4,6
8,15,6,8
9,12,6,9
10,17,3,6
11,16,5,5
12,18,2,5
13,5,3,8
14,17,2,8
15,1,1,7
16,12,2,4
17,6,6,4
18,12,3,4
19,9,1,7
20,13,2,8
21,10,6,4
22,5,1,8
23,16,7,6
24,14,5,6
25,18,6,7
name,pt,rt,size
1,5,6,4
2,10,2,13
3,13,2,9
4,2,1,7
5,18,3,6
6,15,7,12
7,10,4,4
8,9,5,5
9,10,5,5
10,19,7,13
11,19,4,9
12,16,1,12
13,2,2,13
14,4,8,10
15,10,7,4
16,1,4,9
17,5,1,9
18,3,4,9
19,5,2,5
20,10,7,10
21,8,3,13
22,13,6,5
23,2,6,10
24,3,7,13
25,13,9,11
name,pt,rt,size
1,5,1,6
2,8,4,6
3,6,4,6
4,17,9,5
5,19,5,6
6,7,10,5
7,12,5,7
8,8,3,5
9,17,8,8
10,16,7,5
11,17,7,7
12,7,9,5
13,9,13,9
14,6,7,8
15,9,9,5
16,10,2,5
17,12,13,8
18,6,9,8
19,11,11,6
20,4,9,7
21,18,10,8
22,14,12,7
23,4,3,9
24,6,6,6
25,8,5,4
name,pt,rt,size
1,13,1,6
2,14,8,4
3,9,14,7
4,2,14,5
5,17,2,5
6,17,8,4
7,15,14,7
8,6,10,13
9,19,13,4
10,17,12,12
11,3,13,6
12,19,12,8
13,19,2,6
14,2,2,13
15,18,3,4
16,12,11,4
17,15,14,5
18,15,13,6
19,9,4,9
20,13,1,10
21,6,11,8
22,5,11,5
23,12,9,11
24,7,8,6
25,4,12,9
name,pt,rt,size
1,10,7,5
2,18,7,7
3,5,3,9
4,25,2,7
5,22,7,8
6,10,4,5
7,7,5,6
8,21,8,5
9,14,6,7
10,1,7,9
11,8,9,9
12,8,4,6
13,14,2,5
14,22,9,4
15,24,9,9
16,5,5,6
17,4,6,4
18,20,6,6
19,1,4,6
20,16,6,6
21,4,7,5
22,17,6,5
23,22,7,4
24,29,3,5
25,20,1,5
name,pt,rt,size
1,4,3,8
2,18,7,5
3,1,7,7
4,25,1,10
5,11,6,6
6,17,7,6
7,3,1,9
8,13,5,7
9,7,5,11
10,24,9,11
11,20,9,8
12,15,2,12
13,12,4,6
14,5,8,8
15,7,3,5
16,14,5,6
17,23,1,12
18,15,6,4
19,21,5,7
20,22,3,10
21,11,6,7
22,7,8,7
23,25,6,6
24,19,7,5
25,14,7,11
name,pt,rt,size
1,7,9,4
2,10,1,9
3,20,9,7
4,28,6,9
5,6,6,8
6,4,4,9
7,14,1,8
8,23,12,8
9,1,7,6
10,2,5,5
11,1,5,5
12,26,1,9
13,24,8,9
14,11,3,7
15,8,13,4
16,21,1,8
17,6,1,6
18,14,7,4
19,19,3,9
20,9,12,6
21,5,13,6
22,15,2,5
23,13,3,7
24,5,7,7
25,16,10,7
name,pt,rt,size
1,21,2,11
2,14,6,6
3,29,2,7
4,7,9,8
5,25,2,6
6,5,4,4
7,10,7,5
8,15,5,12
9,26,14,10
10,19,1,11
11,26,6,13
12,6,11,7
13,11,2,13
14,3,2,11
15,15,2,6
16,23,12,13
17,3,6,12
18,22,2,11
19,8,9,6
20,29,3,12
21,10,12,12
22,12,9,11
23,6,11,12
24,5,9,4
25,25,1,5
name,pt,rt,size
1,7,9,9
2,9,6,7
3,3,9,8
4,19,5,4
5,9,3,7
6,16,8,9
7,1,8,5
8,1,8,8
9,16,3,5
10,4,5,5
11,3,6,7
12,18,1,6
13,3,9,9
14,19,2,9
15,7,5,7
16,16,1,4
17,4,9,4
18,14,3,7
19,10,4,5
20,13,6,9
21,9,2,4
22,6,1,8
23,11,9,8
24,19,3,9
25,8,3,8
26,7,8,5
27,2,7,9
28,10,6,7
29,13,9,5
30,1,1,8
31,8,3,7
32,8,1,6
33,5,8,4
34,13,7,4
35,13,9,7
36,1,5,4
37,1,5,7
38,11,8,8
39,18,6,9
40,17,1,9
41,2,2,7
42,3,5,9
43,3,4,8
44,1,2,8
45,5,5,4
46,3,8,4
47,11,9,8
48,19,1,4
49,8,8,7
50,5,9,6
name,pt,rt,size
1,15,6,11
2,10,4,10
3,4,9,9
4,9,4,5
5,3,1,10
6,18,9,11
7,4,6,4
8,3,4,8
9,6,8,13
10,11,8,9
11,6,9,10
12,15,4,13
13,1,9,13
14,3,7,10
15,9,1,8
16,5,8,12
17,19,1,8
18,12,9,5
19,14,4,5
20,13,2,13
21,16,1,12
22,10,3,5
23,17,3,7
24,16,9,8
25,3,7,7
26,4,9,9
27,13,2,10
28,17,6,4
29,6,9,4
30,16,5,9
31,18,6,11
32,6,8,10
33,12,2,8
34,9,2,4
35,15,7,11
36,1,4,8
37,14,3,11
38,8,7,9
39,15,5,4
40,18,6,13
41,11,9,9
42,17,7,10
43,19,6,11
44,17,8,7
45,10,9,5
46,7,6,9
47,3,3,12
48,11,7,6
49,17,4,5
50,9,9,11
name,pt,rt,size
1,14,11,5
2,10,2,4
3,7,14,4
4,4,3,9
5,1,10,4
6,13,13,5
7,8,13,5
8,9,11,8
9,10,6,7
10,8,8,4
11,6,2,4
12,2,8,5
13,19,9,6
14,2,7,9
15,18,2,6
16,10,10,4
17,6,6,4
18,7,9,9
19,13,13,7
20,17,12,5
21,16,12,7
22,9,8,4
23,3,13,4
24,15,8,7
25,15,8,4
26,15,11,7
27,19,14,4
28,13,7,6
29,12,11,6
30,6,6,6
31,9,12,5
32,18,7,6
33,17,11,7
34,5,7,8
35,7,13,9
36,12,13,9
37,18,10,7
38,6,14,8
39,3,5,8
40,19,5,5
41,9,3,7
42,17,3,8
43,19,1,4
44,11,14,5
45,10,12,7
46,19,6,5
47,8,11,4
48,2,1,6
49,4,4,4
50,19,12,9
name,pt,rt,size
1,14,2,13
2,18,5,8
3,1,9,13
4,4,13,7
5,14,4,4
6,11,5,6
7,15,13,13
8,9,1,7
9,10,7,13
10,6,1,6
11,1,12,11
12,6,9,6
13,14,1,13
14,5,7,5
15,8,14,8
16,19,11,10
17,2,13,12
18,11,5,6
19,16,3,7
20,4,9,5
21,1,7,13
22,3,12,9
23,6,11,7
24,12,13,12
25,4,4,11
26,3,3,12
27,11,10,12
28,12,10,5
29,19,10,10
30,18,9,6
31,7,14,12
32,12,12,9
33,6,10,5
34,9,12,13
35,2,11,11
36,4,10,12
37,11,13,4
38,13,6,13
39,1,4,9
40,16,4,9
41,14,6,6
42,2,9,9
43,10,12,7
44,16,4,7
45,5,9,8
46,14,14,12
47,11,8,6
48,1,11,11
49,6,2,8
50,19,1,10
name,pt,rt,size
1,15,1,7
2,18,3,9
3,4,8,9
4,19,1,6
5,7,7,5
6,25,1,5
7,13,2,6
8,29,6,4
9,10,8,5
10,15,7,5
11,26,4,9
12,1,9,7
13,3,7,5
14,25,8,6
15,25,4,7
16,15,5,5
17,1,2,5
18,2,8,6
19,5,1,4
20,19,6,4
21,26,8,9
22,6,1,6
23,23,1,7
24,11,3,6
25,6,2,6
26,26,3,8
27,16,7,7
28,10,7,7
29,21,4,4
30,10,6,9
31,29,1,7
32,4,4,7
33,8,8,4
34,8,9,9
35,12,9,6
36,28,1,9
37,9,2,6
38,9,3,8
39,2,7,6
40,2,2,5
41,11,8,7
42,16,1,5
43,3,3,7
44,19,3,9
45,1,9,6
46,18,1,6
47,12,5,9
48,5,2,6
49,27,5,4
50,10,3,7
name,pt,rt,size
1,25,8,5
2,9,9,13
3,27,1,9
4,28,6,9
5,1,6,4
6,28,9,6
7,27,1,13
8,17,9,8
9,19,4,6
10,22,6,11
11,7,8,9
12,2,3,11
13,3,9,13
14,10,2,4
15,21,4,6
16,23,9,5
17,3,4,4
18,17,8,5
19,4,5,9
20,5,8,13
21,26,7,11
22,12,4,9
23,27,7,8
24,23,3,11
25,1,1,6
26,17,8,13
27,4,6,6
28,11,9,10
29,2,1,12
30,21,7,4
31,5,8,6
32,11,8,10
33,8,8,11
34,21,5,7
35,25,8,5
36,4,4,5
37,6,4,10
38,28,6,7
39,4,3,7
40,9,8,12
41,26,9,8
42,5,6,8
43,20,8,6
44,6,4,10
45,29,1,9
46,4,2,9
47,23,4,8
48,7,2,8
49,24,5,6
50,4,3,6
name,pt,rt,size
1,15,10,4
2,28,13,5
3,10,3,9
4,24,6,5
5,10,7,9
6,2,10,7
7,11,12,5
8,4,6,8
9,13,2,6
10,29,7,5
11,7,4,6
12,27,13,8
13,13,11,5
14,24,11,6
15,25,5,4
16,27,9,4
17,29,8,6
18,17,7,6
19,2,9,7
20,9,5,9
21,17,8,5
22,4,1,6
23,6,9,7
24,20,12,7
25,7,11,6
26,18,5,6
27,8,12,6
28,10,1,4
29,19,9,7
30,15,6,4
31,19,3,6
32,4,8,4
33,14,9,5
34,27,2,6
35,9,1,6
36,24,14,7
37,23,5,9
38,18,9,8
39,5,4,4
40,9,9,7
41,1,8,4
42,12,14,7
43,17,3,8
44,12,4,7
45,26,3,9
46,20,10,9
47,18,1,6
48,4,6,8
49,6,14,5
50,29,13,4
name,pt,rt,size
1,11,6,12
2,26,13,9
3,19,10,13
4,26,5,9
5,9,10,10
6,17,12,10
7,16,6,4
8,1,13,5
9,17,1,9
10,2,10,8
11,23,6,10
12,6,12,8
13,5,9,12
14,27,13,4
15,8,14,5
16,13,8,4
17,13,2,11
18,25,14,13
19,22,14,11
20,26,12,5
21,9,2,8
22,27,9,5
23,16,11,9
24,27,9,8
25,13,14,12
26,10,12,4
27,29,13,5
28,22,9,12
29,14,2,6
30,26,13,9
31,8,13,9
32,22,13,7
33,1,8,6
34,27,10,7
35,23,2,9
36,16,14,4
37,10,1,11
38,18,10,10
39,28,12,5
40,7,13,10
41,18,14,10
42,14,1,8
43,14,5,4
44,28,12,5
45,5,13,4
46,5,10,13
47,6,13,11
48,23,2,13
49,11,5,11
50,18,12,9
name,pt,rt,size
1,18,2,5
2,6,5,7
3,13,3,7
4,19,2,7
5,16,7,9
6,11,1,7
7,6,9,5
8,10,1,8
9,19,5,7
10,6,7,7
11,1,9,5
12,3,4,4
13,14,4,9
14,13,2,8
15,4,4,8
16,19,3,6
17,7,1,6
18,6,7,5
19,2,9,5
20,3,4,5
21,16,2,4
22,3,3,4
23,1,4,4
24,12,4,6
25,14,3,6
26,19,4,9
27,2,3,4
28,19,7,8
29,2,2,6
30,19,7,9
31,2,6,9
32,8,2,7
33,9,7,4
34,3,4,8
35,5,9,9
36,12,2,7
37,1,4,9
38,2,2,6
39,19,7,5
40,16,6,7
41,3,6,4
42,13,4,6
43,17,7,7
44,4,9,8
45,18,8,5
46,10,9,9
47,18,2,4
48,16,5,5
49,1,4,4
50,16,7,6
name,pt,rt,size
1,5,1,11
2,19,1,8
3,8,6,8
4,12,6,12
5,11,3,11
6,13,9,9
7,18,5,9
8,5,2,10
9,6,8,13
10,10,1,12
11,1,6,9
12,19,4,11
13,10,4,7
14,15,9,7
15,6,8,9
16,7,1,11
17,7,8,7
18,7,4,12
19,9,3,10
20,17,8,7
21,1,8,8
22,7,6,10
23,5,3,11
24,3,8,8
25,9,2,13
26,4,1,12
27,14,1,5
28,17,5,11
29,1,1,12
30,1,6,13
31,19,4,13
32,8,6,5
33,13,5,11
34,18,3,11
